GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name        | Type             | Params
-------------------------------------------------
0 | model       | CNN_OShaugnessy  | 1 M   
1 | loss_module | CrossEntropyLoss | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.96it/s]
Epoch 2:  16%|█▌        | 91/578 [00:01<00:05, 85.97it/s, loss=0.212, v_num=7365125]
Epoch 2:  16%|█▌        | 92/578 [00:01<00:05, 85.91it/s, loss=0.210, v_num=7365125]
Epoch 2:  16%|█▌        | 93/578 [00:01<00:05, 85.85it/s, loss=0.210, v_num=7365125]
Epoch 2:  16%|█▋        | 94/578 [00:01<00:05, 85.80it/s, loss=0.205, v_num=7365125]
Epoch 2:  16%|█▋        | 95/578 [00:01<00:05, 85.75it/s, loss=0.203, v_num=7365125]
Epoch 2:  17%|█▋        | 96/578 [00:01<00:05, 85.70it/s, loss=0.206, v_num=7365125]
Epoch 2:  17%|█▋        | 97/578 [00:01<00:05, 85.64it/s, loss=0.205, v_num=7365125]
Epoch 2:  17%|█▋        | 98/578 [00:01<00:05, 85.58it/s, loss=0.205, v_num=7365125]
Epoch 2:  17%|█▋        | 98/578 [00:01<00:05, 85.55it/s, loss=0.208, v_num=7365125]
Epoch 2:  17%|█▋        | 99/578 [00:01<00:05, 85.51it/s, loss=0.206, v_num=7365125]
Epoch 2:  17%|█▋        | 100/578 [00:01<00:05, 85.46it/s, loss=0.204, v_num=7365125]
Epoch 2:  17%|█▋        | 101/578 [00:01<00:05, 85.41it/s, loss=0.201, v_num=7365125]
Epoch 2:  18%|█▊        | 102/578 [00:01<00:05, 85.36it/s, loss=0.202, v_num=7365125]
Epoch 2:  18%|█▊        | 103/578 [00:01<00:05, 85.32it/s, loss=0.198, v_num=7365125]
Epoch 2:  18%|█▊        | 104/578 [00:01<00:05, 85.27it/s, loss=0.202, v_num=7365125]
Epoch 2:  18%|█▊        | 105/578 [00:01<00:05, 85.21it/s, loss=0.201, v_num=7365125]
Epoch 2:  18%|█▊        | 106/578 [00:01<00:05, 85.15it/s, loss=0.196, v_num=7365125]
Epoch 2:  19%|█▊        | 107/578 [00:01<00:05, 85.10it/s, loss=0.192, v_num=7365125]
Epoch 2:  19%|█▊        | 108/578 [00:01<00:05, 85.05it/s, loss=0.190, v_num=7365125]
Epoch 2:  19%|█▉        | 109/578 [00:01<00:05, 85.02it/s, loss=0.187, v_num=7365125]
Epoch 2:  19%|█▉        | 110/578 [00:01<00:05, 85.00it/s, loss=0.187, v_num=7365125]
Epoch 2:  19%|█▉        | 111/578 [00:01<00:05, 84.97it/s, loss=0.183, v_num=7365125]
Epoch 2:  19%|█▉        | 112/578 [00:01<00:05, 84.96it/s, loss=0.183, v_num=7365125]
Epoch 2:  19%|█▉        | 112/578 [00:01<00:05, 84.94it/s, loss=0.184, v_num=7365125]
Epoch 2:  20%|█▉        | 113/578 [00:01<00:05, 84.92it/s, loss=0.189, v_num=7365125]
Epoch 2:  20%|█▉        | 114/578 [00:01<00:05, 84.90it/s, loss=0.191, v_num=7365125]
Epoch 2:  20%|█▉        | 115/578 [00:01<00:05, 84.87it/s, loss=0.194, v_num=7365125]
Epoch 2:  20%|██        | 116/578 [00:01<00:05, 84.88it/s, loss=0.197, v_num=7365125]
Epoch 2:  20%|██        | 117/578 [00:01<00:05, 84.87it/s, loss=0.196, v_num=7365125]
Epoch 2:  20%|██        | 118/578 [00:01<00:05, 84.89it/s, loss=0.199, v_num=7365125]
Epoch 2:  21%|██        | 119/578 [00:01<00:05, 84.88it/s, loss=0.199, v_num=7365125]
Epoch 2:  21%|██        | 120/578 [00:01<00:05, 84.83it/s, loss=0.199, v_num=7365125]
Epoch 2:  21%|██        | 121/578 [00:01<00:05, 84.79it/s, loss=0.198, v_num=7365125]
Epoch 2:  21%|██        | 122/578 [00:01<00:05, 84.75it/s, loss=0.196, v_num=7365125]
Epoch 2:  21%|██▏       | 123/578 [00:01<00:05, 84.63it/s, loss=0.199, v_num=7365125]
Epoch 2:  21%|██▏       | 124/578 [00:01<00:05, 84.62it/s, loss=0.195, v_num=7365125]
Epoch 2:  22%|██▏       | 125/578 [00:01<00:05, 84.58it/s, loss=0.196, v_num=7365125]
Epoch 2:  22%|██▏       | 126/578 [00:01<00:05, 84.56it/s, loss=0.196, v_num=7365125]
Epoch 2:  22%|██▏       | 126/578 [00:01<00:05, 84.53it/s, loss=0.198, v_num=7365125]
Epoch 2:  22%|██▏       | 127/578 [00:01<00:05, 84.51it/s, loss=0.201, v_num=7365125]
Epoch 2:  22%|██▏       | 128/578 [00:01<00:05, 84.48it/s, loss=0.202, v_num=7365125]
Epoch 2:  22%|██▏       | 129/578 [00:01<00:05, 84.45it/s, loss=0.201, v_num=7365125]
Epoch 2:  22%|██▏       | 130/578 [00:01<00:05, 84.42it/s, loss=0.200, v_num=7365125]
Epoch 2:  23%|██▎       | 131/578 [00:01<00:05, 84.39it/s, loss=0.204, v_num=7365125]
Epoch 2:  23%|██▎       | 132/578 [00:01<00:05, 84.39it/s, loss=0.210, v_num=7365125]
Epoch 2:  23%|██▎       | 133/578 [00:01<00:05, 84.40it/s, loss=0.203, v_num=7365125]
Epoch 2:  23%|██▎       | 134/578 [00:01<00:05, 84.41it/s, loss=0.201, v_num=7365125]
Epoch 2:  23%|██▎       | 135/578 [00:01<00:05, 84.42it/s, loss=0.204, v_num=7365125]
Epoch 2:  24%|██▎       | 136/578 [00:01<00:05, 84.43it/s, loss=0.204, v_num=7365125]
Epoch 2:  24%|██▎       | 137/578 [00:01<00:05, 84.45it/s, loss=0.208, v_num=7365125]
Epoch 2:  24%|██▍       | 138/578 [00:01<00:05, 84.47it/s, loss=0.203, v_num=7365125]
Epoch 2:  24%|██▍       | 139/578 [00:01<00:05, 84.49it/s, loss=0.205, v_num=7365125]
Epoch 2:  24%|██▍       | 140/578 [00:01<00:05, 84.49it/s, loss=0.205, v_num=7365125]
Epoch 2:  24%|██▍       | 140/578 [00:01<00:05, 84.48it/s, loss=0.205, v_num=7365125]
Epoch 2:  24%|██▍       | 141/578 [00:01<00:05, 84.50it/s, loss=0.204, v_num=7365125]
Epoch 2:  25%|██▍       | 142/578 [00:01<00:05, 84.53it/s, loss=0.218, v_num=7365125]
Epoch 2:  25%|██▍       | 143/578 [00:01<00:05, 84.55it/s, loss=0.218, v_num=7365125]
Epoch 2:  25%|██▍       | 144/578 [00:01<00:05, 84.57it/s, loss=0.214, v_num=7365125]
Epoch 2:  25%|██▌       | 145/578 [00:01<00:05, 84.59it/s, loss=0.210, v_num=7365125]
Epoch 2:  25%|██▌       | 146/578 [00:01<00:05, 84.56it/s, loss=0.209, v_num=7365125]
Epoch 2:  25%|██▌       | 147/578 [00:01<00:05, 84.53it/s, loss=0.207, v_num=7365125]
Epoch 2:  26%|██▌       | 148/578 [00:01<00:05, 84.50it/s, loss=0.206, v_num=7365125]
Epoch 2:  26%|██▌       | 149/578 [00:01<00:05, 84.47it/s, loss=0.207, v_num=7365125]
Epoch 2:  26%|██▌       | 150/578 [00:01<00:05, 84.44it/s, loss=0.203, v_num=7365125]
Epoch 2:  26%|██▌       | 151/578 [00:01<00:05, 84.42it/s, loss=0.203, v_num=7365125]
Epoch 2:  26%|██▋       | 152/578 [00:01<00:05, 84.39it/s, loss=0.192, v_num=7365125]
Epoch 2:  26%|██▋       | 153/578 [00:01<00:05, 84.34it/s, loss=0.192, v_num=7365125]
Epoch 2:  27%|██▋       | 154/578 [00:01<00:05, 84.28it/s, loss=0.192, v_num=7365125]
Epoch 2:  27%|██▋       | 154/578 [00:01<00:05, 84.26it/s, loss=0.194, v_num=7365125]
Epoch 2:  27%|██▋       | 155/578 [00:01<00:05, 84.25it/s, loss=0.193, v_num=7365125]
Epoch 2:  27%|██▋       | 156/578 [00:01<00:05, 84.26it/s, loss=0.188, v_num=7365125]
Epoch 2:  27%|██▋       | 157/578 [00:01<00:04, 84.27it/s, loss=0.183, v_num=7365125]
Epoch 2:  27%|██▋       | 158/578 [00:01<00:04, 84.28it/s, loss=0.182, v_num=7365125]
Epoch 2:  28%|██▊       | 159/578 [00:01<00:04, 84.29it/s, loss=0.182, v_num=7365125]
Epoch 2:  28%|██▊       | 160/578 [00:01<00:04, 84.31it/s, loss=0.183, v_num=7365125]
Epoch 2:  28%|██▊       | 161/578 [00:01<00:04, 84.32it/s, loss=0.187, v_num=7365125]
Epoch 2:  28%|██▊       | 162/578 [00:01<00:04, 84.34it/s, loss=0.174, v_num=7365125]
Epoch 2:  28%|██▊       | 163/578 [00:01<00:04, 84.36it/s, loss=0.173, v_num=7365125]
Epoch 2:  28%|██▊       | 164/578 [00:01<00:04, 84.38it/s, loss=0.175, v_num=7365125]
Epoch 2:  29%|██▊       | 165/578 [00:01<00:04, 84.40it/s, loss=0.180, v_num=7365125]
Epoch 2:  29%|██▊       | 166/578 [00:01<00:04, 84.42it/s, loss=0.176, v_num=7365125]
Epoch 2:  29%|██▉       | 167/578 [00:01<00:04, 84.44it/s, loss=0.181, v_num=7365125]
Epoch 2:  29%|██▉       | 168/578 [00:01<00:04, 84.46it/s, loss=0.181, v_num=7365125]
Epoch 2:  29%|██▉       | 168/578 [00:01<00:04, 84.44it/s, loss=0.190, v_num=7365125]
Epoch 2:  29%|██▉       | 169/578 [00:02<00:04, 84.46it/s, loss=0.192, v_num=7365125]
Epoch 2:  29%|██▉       | 170/578 [00:02<00:04, 84.48it/s, loss=0.194, v_num=7365125]
Epoch 2:  30%|██▉       | 171/578 [00:02<00:04, 84.50it/s, loss=0.198, v_num=7365125]
Epoch 2:  30%|██▉       | 172/578 [00:02<00:04, 84.52it/s, loss=0.200, v_num=7365125]
Epoch 2:  30%|██▉       | 173/578 [00:02<00:04, 84.47it/s, loss=0.208, v_num=7365125]
Epoch 2:  30%|███       | 174/578 [00:02<00:04, 84.48it/s, loss=0.204, v_num=7365125]
Epoch 2:  30%|███       | 175/578 [00:02<00:04, 84.50it/s, loss=0.199, v_num=7365125]
Epoch 2:  30%|███       | 176/578 [00:02<00:04, 84.52it/s, loss=0.202, v_num=7365125]
Epoch 2:  31%|███       | 177/578 [00:02<00:04, 84.53it/s, loss=0.207, v_num=7365125]
Epoch 2:  31%|███       | 178/578 [00:02<00:04, 84.55it/s, loss=0.214, v_num=7365125]
Epoch 2:  31%|███       | 179/578 [00:02<00:04, 84.56it/s, loss=0.214, v_num=7365125]
Epoch 2:  31%|███       | 180/578 [00:02<00:04, 84.58it/s, loss=0.210, v_num=7365125]
Epoch 2:  31%|███▏      | 181/578 [00:02<00:04, 84.59it/s, loss=0.207, v_num=7365125]
Epoch 2:  31%|███▏      | 182/578 [00:02<00:04, 84.61it/s, loss=0.207, v_num=7365125]
Epoch 2:  31%|███▏      | 182/578 [00:02<00:04, 84.60it/s, loss=0.206, v_num=7365125]
Epoch 2:  32%|███▏      | 183/578 [00:02<00:04, 84.61it/s, loss=0.208, v_num=7365125]
Epoch 2:  32%|███▏      | 184/578 [00:02<00:04, 84.62it/s, loss=0.210, v_num=7365125]
Epoch 2:  32%|███▏      | 185/578 [00:02<00:04, 84.63it/s, loss=0.204, v_num=7365125]
Epoch 2:  32%|███▏      | 186/578 [00:02<00:04, 84.65it/s, loss=0.208, v_num=7365125]
Epoch 2:  32%|███▏      | 187/578 [00:02<00:04, 84.67it/s, loss=0.207, v_num=7365125]
Epoch 2:  33%|███▎      | 188/578 [00:02<00:04, 84.68it/s, loss=0.198, v_num=7365125]
Epoch 2:  33%|███▎      | 189/578 [00:02<00:04, 84.70it/s, loss=0.195, v_num=7365125]
Epoch 2:  33%|███▎      | 190/578 [00:02<00:04, 84.66it/s, loss=0.201, v_num=7365125]
Epoch 2:  33%|███▎      | 191/578 [00:02<00:04, 84.68it/s, loss=0.193, v_num=7365125]
Epoch 2:  33%|███▎      | 192/578 [00:02<00:04, 84.69it/s, loss=0.196, v_num=7365125]
Epoch 2:  33%|███▎      | 193/578 [00:02<00:04, 84.70it/s, loss=0.194, v_num=7365125]
Epoch 2:  34%|███▎      | 194/578 [00:02<00:04, 84.72it/s, loss=0.194, v_num=7365125]
Epoch 2:  34%|███▎      | 195/578 [00:02<00:04, 84.73it/s, loss=0.196, v_num=7365125]
Epoch 2:  34%|███▍      | 196/578 [00:02<00:04, 84.75it/s, loss=0.196, v_num=7365125]
Epoch 2:  34%|███▍      | 196/578 [00:02<00:04, 84.73it/s, loss=0.193, v_num=7365125]
Epoch 2:  34%|███▍      | 197/578 [00:02<00:04, 84.75it/s, loss=0.191, v_num=7365125]
Epoch 2:  34%|███▍      | 198/578 [00:02<00:04, 84.76it/s, loss=0.184, v_num=7365125]
Epoch 2:  34%|███▍      | 199/578 [00:02<00:04, 84.77it/s, loss=0.186, v_num=7365125]
Epoch 2:  35%|███▍      | 200/578 [00:02<00:04, 84.79it/s, loss=0.193, v_num=7365125]
Epoch 2:  35%|███▍      | 201/578 [00:02<00:04, 84.80it/s, loss=0.194, v_num=7365125]
Epoch 2:  35%|███▍      | 202/578 [00:02<00:04, 84.82it/s, loss=0.195, v_num=7365125]
Epoch 2:  35%|███▌      | 203/578 [00:02<00:04, 84.83it/s, loss=0.207, v_num=7365125]
Epoch 2:  35%|███▌      | 204/578 [00:02<00:04, 84.85it/s, loss=0.205, v_num=7365125]
Epoch 2:  35%|███▌      | 205/578 [00:02<00:04, 84.86it/s, loss=0.209, v_num=7365125]
Epoch 2:  36%|███▌      | 206/578 [00:02<00:04, 84.87it/s, loss=0.211, v_num=7365125]
Epoch 2:  36%|███▌      | 207/578 [00:02<00:04, 84.88it/s, loss=0.211, v_num=7365125]
Epoch 2:  36%|███▌      | 208/578 [00:02<00:04, 84.89it/s, loss=0.208, v_num=7365125]
Epoch 2:  36%|███▌      | 209/578 [00:02<00:04, 84.91it/s, loss=0.211, v_num=7365125]
Epoch 2:  36%|███▋      | 210/578 [00:02<00:04, 84.92it/s, loss=0.211, v_num=7365125]
Epoch 2:  36%|███▋      | 210/578 [00:02<00:04, 84.91it/s, loss=0.207, v_num=7365125]
Epoch 2:  37%|███▋      | 211/578 [00:02<00:04, 84.92it/s, loss=0.213, v_num=7365125]
Epoch 2:  37%|███▋      | 212/578 [00:02<00:04, 84.93it/s, loss=0.212, v_num=7365125]
Epoch 2:  37%|███▋      | 213/578 [00:02<00:04, 84.95it/s, loss=0.212, v_num=7365125]
Epoch 2:  37%|███▋      | 214/578 [00:02<00:04, 84.96it/s, loss=0.211, v_num=7365125]
Epoch 2:  37%|███▋      | 215/578 [00:02<00:04, 84.97it/s, loss=0.219, v_num=7365125]
Epoch 2:  37%|███▋      | 216/578 [00:02<00:04, 84.98it/s, loss=0.222, v_num=7365125]
Epoch 2:  38%|███▊      | 217/578 [00:02<00:04, 84.98it/s, loss=0.217, v_num=7365125]
Epoch 2:  38%|███▊      | 218/578 [00:02<00:04, 84.99it/s, loss=0.220, v_num=7365125]
Epoch 2:  38%|███▊      | 219/578 [00:02<00:04, 85.00it/s, loss=0.221, v_num=7365125]
Epoch 2:  38%|███▊      | 220/578 [00:02<00:04, 85.01it/s, loss=0.215, v_num=7365125]
Epoch 2:  38%|███▊      | 221/578 [00:02<00:04, 85.02it/s, loss=0.216, v_num=7365125]
Epoch 2:  38%|███▊      | 222/578 [00:02<00:04, 85.04it/s, loss=0.212, v_num=7365125]
Epoch 2:  39%|███▊      | 223/578 [00:02<00:04, 85.00it/s, loss=0.199, v_num=7365125]
Epoch 2:  39%|███▉      | 224/578 [00:02<00:04, 85.01it/s, loss=0.199, v_num=7365125]
Epoch 2:  39%|███▉      | 224/578 [00:02<00:04, 85.00it/s, loss=0.201, v_num=7365125]
Epoch 2:  39%|███▉      | 225/578 [00:02<00:04, 85.02it/s, loss=0.200, v_num=7365125]
Epoch 2:  39%|███▉      | 226/578 [00:02<00:04, 85.03it/s, loss=0.195, v_num=7365125]
Epoch 2:  39%|███▉      | 227/578 [00:02<00:04, 85.05it/s, loss=0.190, v_num=7365125]
Epoch 2:  39%|███▉      | 228/578 [00:02<00:04, 85.06it/s, loss=0.191, v_num=7365125]
Epoch 2:  40%|███▉      | 229/578 [00:02<00:04, 85.08it/s, loss=0.187, v_num=7365125]
Epoch 2:  40%|███▉      | 230/578 [00:02<00:04, 85.09it/s, loss=0.188, v_num=7365125]
Epoch 2:  40%|███▉      | 231/578 [00:02<00:04, 85.10it/s, loss=0.182, v_num=7365125]
Epoch 2:  40%|████      | 232/578 [00:02<00:04, 85.12it/s, loss=0.178, v_num=7365125]
Epoch 2:  40%|████      | 233/578 [00:02<00:04, 85.13it/s, loss=0.174, v_num=7365125]
Epoch 2:  40%|████      | 234/578 [00:02<00:04, 85.14it/s, loss=0.185, v_num=7365125]
Epoch 2:  41%|████      | 235/578 [00:02<00:04, 85.16it/s, loss=0.180, v_num=7365125]
Epoch 2:  41%|████      | 236/578 [00:02<00:04, 85.17it/s, loss=0.178, v_num=7365125]
Epoch 2:  41%|████      | 237/578 [00:02<00:04, 85.19it/s, loss=0.178, v_num=7365125]
Epoch 2:  41%|████      | 238/578 [00:02<00:03, 85.20it/s, loss=0.178, v_num=7365125]
Epoch 2:  41%|████      | 238/578 [00:02<00:03, 85.19it/s, loss=0.173, v_num=7365125]
Epoch 2:  41%|████▏     | 239/578 [00:02<00:03, 85.21it/s, loss=0.167, v_num=7365125]
Epoch 2:  42%|████▏     | 240/578 [00:02<00:03, 85.22it/s, loss=0.167, v_num=7365125]
Epoch 2:  42%|████▏     | 241/578 [00:02<00:03, 85.23it/s, loss=0.164, v_num=7365125]
Epoch 2:  42%|████▏     | 242/578 [00:02<00:03, 85.24it/s, loss=0.166, v_num=7365125]
Epoch 2:  42%|████▏     | 243/578 [00:02<00:03, 85.25it/s, loss=0.165, v_num=7365125]
Epoch 2:  42%|████▏     | 244/578 [00:02<00:03, 85.26it/s, loss=0.161, v_num=7365125]
Epoch 2:  42%|████▏     | 245/578 [00:02<00:03, 85.28it/s, loss=0.162, v_num=7365125]
Epoch 2:  43%|████▎     | 246/578 [00:02<00:03, 85.29it/s, loss=0.162, v_num=7365125]
Epoch 2:  43%|████▎     | 247/578 [00:02<00:03, 85.30it/s, loss=0.166, v_num=7365125]
Epoch 2:  43%|████▎     | 248/578 [00:02<00:03, 85.32it/s, loss=0.167, v_num=7365125]
Epoch 2:  43%|████▎     | 249/578 [00:02<00:03, 85.33it/s, loss=0.167, v_num=7365125]
Epoch 2:  43%|████▎     | 250/578 [00:02<00:03, 85.34it/s, loss=0.175, v_num=7365125]
Epoch 2:  43%|████▎     | 251/578 [00:02<00:03, 85.35it/s, loss=0.178, v_num=7365125]
Epoch 2:  44%|████▎     | 252/578 [00:02<00:03, 85.36it/s, loss=0.178, v_num=7365125]
Epoch 2:  44%|████▎     | 252/578 [00:02<00:03, 85.35it/s, loss=0.179, v_num=7365125]
Epoch 2:  44%|████▍     | 253/578 [00:02<00:03, 85.36it/s, loss=0.180, v_num=7365125]
Epoch 2:  44%|████▍     | 254/578 [00:02<00:03, 85.38it/s, loss=0.180, v_num=7365125]
Epoch 2:  44%|████▍     | 255/578 [00:02<00:03, 85.39it/s, loss=0.175, v_num=7365125]
Epoch 2:  44%|████▍     | 256/578 [00:02<00:03, 85.40it/s, loss=0.173, v_num=7365125]
Epoch 2:  44%|████▍     | 257/578 [00:03<00:03, 85.41it/s, loss=0.175, v_num=7365125]
Epoch 2:  45%|████▍     | 258/578 [00:03<00:03, 85.43it/s, loss=0.176, v_num=7365125]
Epoch 2:  45%|████▍     | 259/578 [00:03<00:03, 85.44it/s, loss=0.180, v_num=7365125]
Epoch 2:  45%|████▍     | 260/578 [00:03<00:03, 85.45it/s, loss=0.185, v_num=7365125]
Epoch 2:  45%|████▌     | 261/578 [00:03<00:03, 85.46it/s, loss=0.183, v_num=7365125]
Epoch 2:  45%|████▌     | 262/578 [00:03<00:03, 85.47it/s, loss=0.186, v_num=7365125]
Epoch 2:  46%|████▌     | 263/578 [00:03<00:03, 85.48it/s, loss=0.188, v_num=7365125]
Epoch 2:  46%|████▌     | 264/578 [00:03<00:03, 85.50it/s, loss=0.189, v_num=7365125]
Epoch 2:  46%|████▌     | 265/578 [00:03<00:03, 85.51it/s, loss=0.188, v_num=7365125]
Epoch 2:  46%|████▌     | 266/578 [00:03<00:03, 85.52it/s, loss=0.188, v_num=7365125]
Epoch 2:  46%|████▌     | 266/578 [00:03<00:03, 85.51it/s, loss=0.195, v_num=7365125]
Epoch 2:  46%|████▌     | 267/578 [00:03<00:03, 85.53it/s, loss=0.197, v_num=7365125]
Epoch 2:  46%|████▋     | 268/578 [00:03<00:03, 85.54it/s, loss=0.204, v_num=7365125]
Epoch 2:  47%|████▋     | 269/578 [00:03<00:03, 85.55it/s, loss=0.201, v_num=7365125]
Epoch 2:  47%|████▋     | 270/578 [00:03<00:03, 85.56it/s, loss=0.197, v_num=7365125]
Epoch 2:  47%|████▋     | 271/578 [00:03<00:03, 85.57it/s, loss=0.199, v_num=7365125]
Epoch 2:  47%|████▋     | 272/578 [00:03<00:03, 85.58it/s, loss=0.198, v_num=7365125]
Epoch 2:  47%|████▋     | 273/578 [00:03<00:03, 85.55it/s, loss=0.199, v_num=7365125]
Epoch 2:  47%|████▋     | 274/578 [00:03<00:03, 85.56it/s, loss=0.190, v_num=7365125]
Epoch 2:  48%|████▊     | 275/578 [00:03<00:03, 85.57it/s, loss=0.190, v_num=7365125]
Epoch 2:  48%|████▊     | 276/578 [00:03<00:03, 85.58it/s, loss=0.192, v_num=7365125]
Epoch 2:  48%|████▊     | 277/578 [00:03<00:03, 85.59it/s, loss=0.193, v_num=7365125]
Epoch 2:  48%|████▊     | 278/578 [00:03<00:03, 85.60it/s, loss=0.195, v_num=7365125]
Epoch 2:  48%|████▊     | 279/578 [00:03<00:03, 85.61it/s, loss=0.191, v_num=7365125]
Epoch 2:  48%|████▊     | 280/578 [00:03<00:03, 85.62it/s, loss=0.191, v_num=7365125]
Epoch 2:  48%|████▊     | 280/578 [00:03<00:03, 85.61it/s, loss=0.188, v_num=7365125]
Epoch 2:  49%|████▊     | 281/578 [00:03<00:03, 85.62it/s, loss=0.186, v_num=7365125]
Epoch 2:  49%|████▉     | 282/578 [00:03<00:03, 85.63it/s, loss=0.189, v_num=7365125]
Epoch 2:  49%|████▉     | 283/578 [00:03<00:03, 85.64it/s, loss=0.187, v_num=7365125]
Epoch 2:  49%|████▉     | 284/578 [00:03<00:03, 85.65it/s, loss=0.191, v_num=7365125]
Epoch 2:  49%|████▉     | 285/578 [00:03<00:03, 85.66it/s, loss=0.197, v_num=7365125]
Epoch 2:  49%|████▉     | 286/578 [00:03<00:03, 85.67it/s, loss=0.188, v_num=7365125]
Epoch 2:  50%|████▉     | 287/578 [00:03<00:03, 85.68it/s, loss=0.183, v_num=7365125]
Epoch 2:  50%|████▉     | 288/578 [00:03<00:03, 85.69it/s, loss=0.173, v_num=7365125]
Epoch 2:  50%|█████     | 289/578 [00:03<00:03, 85.84it/s, loss=0.177, v_num=7365125]

Validating: 0it [00:00, ?it/s][A
Epoch 2:  51%|█████     | 294/578 [00:03<00:03, 86.33it/s, loss=0.177, v_num=7365125]

Validating:   5%|▍         | 14/289 [00:00<00:02, 135.51it/s][A
Epoch 2:  53%|█████▎    | 308/578 [00:03<00:03, 87.75it/s, loss=0.177, v_num=7365125]

Validating:  10%|▉         | 28/289 [00:00<00:01, 134.02it/s][A
Epoch 2:  56%|█████▌    | 322/578 [00:03<00:02, 89.07it/s, loss=0.177, v_num=7365125]

Validating:  15%|█▍        | 42/289 [00:00<00:01, 134.78it/s][A
Epoch 2:  58%|█████▊    | 336/578 [00:03<00:02, 90.38it/s, loss=0.177, v_num=7365125]

Validating:  19%|█▉        | 56/289 [00:00<00:01, 135.22it/s][A
Epoch 2:  61%|██████    | 350/578 [00:03<00:02, 91.62it/s, loss=0.177, v_num=7365125]

Validating:  24%|██▍       | 70/289 [00:00<00:01, 135.52it/s][A
Epoch 2:  63%|██████▎   | 364/578 [00:03<00:02, 92.79it/s, loss=0.177, v_num=7365125]

Validating:  29%|██▉       | 84/289 [00:00<00:01, 135.52it/s][A
Epoch 2:  65%|██████▌   | 378/578 [00:04<00:02, 93.88it/s, loss=0.177, v_num=7365125]

Validating:  34%|███▍      | 98/289 [00:00<00:01, 135.77it/s][A
Epoch 2:  68%|██████▊   | 392/578 [00:04<00:01, 94.94it/s, loss=0.177, v_num=7365125]

Validating:  39%|███▉      | 112/289 [00:00<00:01, 135.98it/s][A
Epoch 2:  70%|███████   | 406/578 [00:04<00:01, 95.94it/s, loss=0.177, v_num=7365125]

Validating:  44%|████▎     | 126/289 [00:00<00:01, 136.17it/s][A
Epoch 2:  73%|███████▎  | 420/578 [00:04<00:01, 96.91it/s, loss=0.177, v_num=7365125]

Validating:  48%|████▊     | 140/289 [00:01<00:01, 136.46it/s][A
Epoch 2:  75%|███████▌  | 434/578 [00:04<00:01, 97.83it/s, loss=0.177, v_num=7365125]

Validating:  53%|█████▎    | 154/289 [00:01<00:00, 136.01it/s][A
Epoch 2:  78%|███████▊  | 448/578 [00:04<00:01, 98.62it/s, loss=0.177, v_num=7365125]

Validating:  58%|█████▊    | 168/289 [00:01<00:00, 133.35it/s][A
Epoch 2:  80%|███████▉  | 462/578 [00:04<00:01, 99.30it/s, loss=0.177, v_num=7365125]

Validating:  63%|██████▎   | 182/289 [00:01<00:00, 131.33it/s][A
Epoch 2:  82%|████████▏ | 476/578 [00:04<00:01, 99.95it/s, loss=0.177, v_num=7365125]

Validating:  68%|██████▊   | 196/289 [00:01<00:00, 130.94it/s][A
Epoch 2:  85%|████████▍ | 490/578 [00:04<00:00, 100.66it/s, loss=0.177, v_num=7365125]

Validating:  73%|███████▎  | 210/289 [00:01<00:00, 130.59it/s][A
Epoch 2:  87%|████████▋ | 504/578 [00:04<00:00, 101.24it/s, loss=0.177, v_num=7365125]

Validating:  78%|███████▊  | 224/289 [00:01<00:00, 130.11it/s][A
Epoch 2:  90%|████████▉ | 518/578 [00:05<00:00, 101.88it/s, loss=0.177, v_num=7365125]

Validating:  82%|████████▏ | 238/289 [00:01<00:00, 131.87it/s][A
Epoch 2:  92%|█████████▏| 532/578 [00:05<00:00, 102.54it/s, loss=0.177, v_num=7365125]

Validating:  87%|████████▋ | 252/289 [00:01<00:00, 130.93it/s][A
Epoch 2:  94%|█████████▍| 546/578 [00:05<00:00, 103.04it/s, loss=0.177, v_num=7365125]

Validating:  92%|█████████▏| 266/289 [00:01<00:00, 131.31it/s][A
Epoch 2:  97%|█████████▋| 560/578 [00:05<00:00, 103.67it/s, loss=0.177, v_num=7365125]

Validating:  97%|█████████▋| 280/289 [00:02<00:00, 132.88it/s][A
Epoch 2:  99%|█████████▉| 574/578 [00:05<00:00, 104.29it/s, loss=0.177, v_num=7365125]
Epoch 2: 100%|██████████| 578/578 [00:05<00:00, 103.98it/s, loss=0.177, v_num=7365125]

                                                              [A
Epoch 2:   0%|          | 0/578 [00:00<?, ?it/s, loss=0.177, v_num=7365125]           
Epoch 3:   0%|          | 0/578 [00:00<?, ?it/s, loss=0.177, v_num=7365125]
Epoch 3:   0%|          | 1/578 [00:00<00:13, 41.63it/s, loss=0.175, v_num=7365125]
Epoch 3:   0%|          | 2/578 [00:00<00:10, 55.84it/s, loss=0.173, v_num=7365125]
Epoch 3:   1%|          | 3/578 [00:00<00:09, 63.21it/s, loss=0.178, v_num=7365125]
Epoch 3:   1%|          | 4/578 [00:00<00:08, 67.90it/s, loss=0.175, v_num=7365125]
Epoch 3:   1%|          | 5/578 [00:00<00:08, 70.99it/s, loss=0.175, v_num=7365125]
